id,genre,score,Release Date
2569,Comedy,24045,Dec 25 1997
2570,Adventure,3085,Aug 04 2000
2571,Action,19769,Dec 04 1998
2572,Comedy,78302,Jun 28 2000
2573,Action,71323,Jul 01 2009
2574,Action,3234,Jul 03 2002
2575,Comedy,846,Aug 11 2006
2576,Adventure,49786,Oct 11 2002
2577,Comedy,20865,Dec 05 2008
2578,Adventure,26623,Feb 06 2009
2579,Adventure,16160,Apr 23 1999
2580,Action,26331,Dec 20 2006
2581,Drama,36762,Oct 20 2000
2582,Drama,20268,Feb 22 2002
2583,Comedy,14285,Nov 22 2002
2584,Adventure,1591,Oct 25 2002
2585,Action,21939,Oct 10 2008
2586,Comedy,34785,Sep 30 2006
2587,Comedy,3053,May 15 1998
2588,Comedy,7689,Aug 25 2006
2589,Comedy,2577,Aug 02 2006
2590,Action,13241,Nov 29 2002
2591,Comedy,12070,Oct 24 2003
2592,Comedy,20514,Nov 21 1997
2593,Comedy,82600,Jan 25 2008
2594,Action,11100,Oct 08 1999
2595,Crime,,Nov 17 2000
2596,Comedy,1847,Jun 13 2003
2597,Crime,131929,Jun 29 2007
2598,Family,,Oct 29 2004
2599,Adventure,20137,Jan 06 2006
2600,Crime,13827,Feb 08 2002
2601,Horror,34501,May 14 2010
2602,Comedy,27361,Mar 11 2005
2603,Biography,2393,Oct 27 2000
2604,Comedy,28497,Jul 30 1999
2605,Comedy,5086,Jan 14 2005
2606,Comedy,63717,Dec 20 2006
2607,Drama,8876,Mar 31 2000
2608,Comedy,2193,Jul 09 2004
2609,Comedy,66386,Oct 04 2002
2610,Comedy,46984,Dec 10 2008
2611,Comedy,19881,Apr 05 2007
2612,Action,4485,Jul 01 2005
2613,Comedy,2176,Feb 16 2001
2614,Crime,5759,Nov 16 2007
2615,Comedy,42489,Aug 19 2005
2616,Action,39234,Mar 23 2007
2617,Animation,10249,Jan 10 1997
2618,Horror,23094,Oct 01 2008
2619,Action,16319,Mar 12 2010
2620,Comedy,16319,Sep 03 2004
2621,Comedy,22605,Nov 23 2005
2622,Biography,21542,Aug 11 2000
2623,Drama,13905,Feb 06 1998
2624,Biography,52753,Sep 10 2004
2625,Comedy,49502,Sep 21 2007
2626,Drama,,Sep 10 2010
2627,Drama,68342,Mar 15 2002
2628,Adventure,9565,Apr 07 2000
2629,Comedy,45887,Dec 26 2008
2630,Comedy,42470,Feb 22 2008
2631,Comedy,38414,Feb 19 2002
2632,Comedy,16822,Feb 25 2000
2633,Comedy,20451,Oct 03 2008
2634,Crime,4857,Nov 20 1998
2635,Comedy,11895,Oct 19 2001
2636,Biography,1873,Nov 24 1999
2637,Adventure,28408,Mar 18 2005
2638,Comedy,2052,Jun 24 2005
2639,Comedy,10320,Jun 30 2000
2640,Drama,5632,Feb 14 2003
2641,Action,4396,Oct 18 2002
2642,Drama,,May 02 2008
2643,Biography,5362,Sep 07 2007
2644,Crime,15684,Feb 23 2007
2645,Comedy,45439,Sep 11 1998
2646,Crime,23223,Oct 19 2007
2647,Biography,11859,Aug 20 2008
2648,Adventure,15806,Sep 07 2001
2649,Crime,8453,Mar 29 2002
2650,Adventure,3167,Sep 23 2005
2651,Crime,25309,Mar 22 2000
2652,Action,57484,Sep 25 1998
2653,Action,5223,Mar 25 2005
2654,Drama,20989,Nov 10 2000
2655,Animation,185226,Oct 06 2000
2656,Action,40087,Aug 17 2001
2657,Action,37764,Jul 04 2007
2658,Action,3211,Apr 25 2003
2659,Comedy,300,Jan 28 2011
2660,Mystery,49844,Sep 29 2000
2661,Drama,34641,Sep 12 2008
2662,Drama,44702,May 19 2000
2663,Drama,23752,Apr 04 2008
2664,Comedy,18462,Apr 07 2000
2665,Drama,30855,Sep 26 2003
2666,Action,39447,Feb 24 2006
2667,Biography,12926,Oct 20 2006
2668,Action,52049,Aug 03 2001
2669,Comedy,39312,Aug 10 2007
2670,Action,55248,Sep 18 1998
2671,Action,53192,Dec 11 1998
2672,Action,,Apr 28 2006
2673,Action,15804,Mar 19 1999
2674,Comedy,8634,Oct 08 2004
2675,Comedy,92106,Dec 22 2004
2676,Action,30739,Apr 08 2005
2677,Comedy,27413,Apr 04 1997
2678,Crime,308,May 11 2007
2679,Comedy,36448,Dec 28 2001
2680,Comedy,16415,Apr 26 2002
2681,Comedy,13796,May 27 2010
2682,Action,22784,May 28 2004
2683,Comedy,18748,Feb 09 2001
2684,Animation,112785,Oct 29 2004
2685,Animation,76530,Oct 28 2005
2686,Biography,60784,Oct 27 2006
2687,Action,44730,Oct 26 2007
2688,Comedy,31219,Oct 24 2008
2689,Comedy,18091,Oct 23 2009
2690,Animation,7736,Mar 23 2001
2691,Comedy,431,Jun 23 2006
2692,Comedy,5619,Jun 10 2005
2693,Adventure,31033,Jul 25 2003
2694,Comedy,41928,Jul 07 2006
2695,Crime,43941,Jul 04 2001
2696,Comedy,42829,Oct 24 2003
2697,Action,39542,Apr 14 2006
2698,Action,10749,Mar 26 2004
2699,Drama,26018,Jun 14 2002
2700,Action,53760,Dec 13 2002
2701,Action,63188,Oct 03 2003
2702,Action,15536,Sep 29 2006
2703,Fantasy,30336,Jul 28 2006
2704,Drama,42616,Jul 13 2001
2705,Adventure,217,Dec 20 1996
2706,Drama,48196,Dec 12 1997
2707,Drama,38230,Feb 04 2000
2708,Comedy,30359,Apr 19 2002
2709,Action,,May 28 2010
2710,Crime,87883,Aug 10 2007
2711,Drama,466,Dec 17 2004
2712,Action,7996,Mar 21 1997
2713,Adventure,23567,Apr 21 2006
2714,Adventure,1823,Aug 24 2007
2715,Crime,17830,Jan 30 2004
2716,Action,7973,Aug 23 2002
2717,Crime,14685,Aug 10 2001
2718,Comedy,29020,Oct 10 1997
2719,Action,46837,May 30 2008
2720,Horror,57952,Jun 08 2001
2721,Comedy,36303,Dec 12 2003
2722,Action,566,Sep 17 1999
2723,Comedy,950,Apr 09 2004
2724,Drama,18221,Dec 29 2000
2725,Comedy,32881,Jun 16 2000
2726,Adventure,6116,Mar 10 2006
2727,Action,68541,Jul 07 2000
2728,Comedy,134693,Sep 24 2004
2729,Comedy,14276,Oct 04 2006
2730,Comedy,28498,Jan 29 1999
2731,Drama,26513,Mar 17 2006
2732,Action,6372,Sep 08 2006
2733,Crime,35878,Nov 09 2001
2734,Comedy,65485,Apr 21 2006
2735,Comedy,105706,Feb 19 2010
2736,Action,77911,Dec 11 1998
2737,Action,2974,Sep 07 2007
2738,Comedy,91555,Dec 25 2009
2739,Comedy,17449,Mar 12 2010
2740,Adventure,149,Mar 23 2007
2741,Horror,163855,May 18 2001
2742,Action,95658,May 19 2004
2743,Comedy,59778,May 18 2007
2744,Comedy,12193,May 21 2010
2745,Crime,40019,Oct 01 2004
2746,Action,14575,Oct 31 2003
2747,Horror,6899,Sep 13 2002
2748,Drama,22128,Mar 15 2002
2749,Comedy,40886,Jun 22 2007
2750,Biography,,Nov 06 1998
2751,Fantasy,111561,Aug 02 2002
2752,Drama,11371,Sep 11 1998
2753,Comedy,1545,Jul 11 1997
2754,Comedy,117656,Jul 27 2007
2755,Animation,7895,Jul 02 2003
2756,Biography,255814,Apr 01 2005
2757,Action,4441,Oct 24 2003
2758,Horror,238745,Aug 06 1999
2759,Drama,33805,May 07 2004
2760,Action,29810,Aug 12 2005
2761,Adventure,14903,Mar 31 2000
2762,Adventure,20923,Jul 29 2005
2763,Crime,7934,Feb 01 2002
2764,Comedy,,Apr 07 2000
2765,Comedy,,Oct 23 1998
2766,Drama,107511,Nov 19 1999
2767,Action,91145,Apr 07 2006
2768,Drama,7077,Oct 17 2008
2769,Comedy,74862,Feb 09 2001
2770,Horror,20172,Nov 14 2007
2771,Comedy,2318,Apr 13 2007
2772,Drama,4774,Jul 09 2004
2773,Drama,1913,Jun 10 2005
2774,Action,26101,Mar 31 2006
2775,Adventure,176325,Nov 12 2008
2776,Drama,5821,Aug 14 1998
2777,Adventure,20571,Jul 10 1998
2778,Crime,189,Jun 10 2005
2779,Comedy,57313,Jan 26 2007
2780,Comedy,10073,Mar 30 2001
2781,Adventure,22379,Mar 29 2002
2782,Crime,6927,Feb 05 1999
2783,Drama,6848,Aug 24 2001
2784,Drama,96443,Jul 15 1998
2785,Comedy,29321,Aug 07 1998
2786,Drama,65841,Aug 18 2006
2787,Drama,51614,Dec 17 2004
2788,Adventure,29777,Dec 19 2003
2789,Comedy,9915,Sep 02 2005
2790,Comedy,10035,May 19 2006
2791,Action,17338,Dec 25 2001
2792,Biography,24893,Feb 07 2003
2793,Drama,32446,May 26 2000
2794,Drama,7561,Jan 18 2002
2795,Comedy,8444,Dec 24 1999
2796,Comedy,74535,Jul 20 2007
2797,Adventure,173919,Dec 08 2000
2798,Crime,4611,Feb 11 2000
2799,Drama,7392,Mar 22 2002
2800,Adventure,33151,Nov 27 2002
2801,Comedy,1936,May 21 2010
2802,Comedy,14257,Apr 24 2009
2803,Comedy,1997,Jun 15 2001
2804,Comedy,1941,Dec 27 2002
2805,Comedy,1640,Apr 25 2008
2806,Horror,9108,Jul 14 2010
2807,Comedy,2636,Sep 26 1997
2808,Comedy,9143,May 28 2004
2809,Comedy,,Jun 30 1999
2810,Action,29293,Nov 15 1996
2811,Drama,30660,Dec 17 2004
2812,Crime,21366,Jul 31 1997
2813,Animation,134212,Aug 17 2007
2814,Drama,,Nov 19 2004
2815,Comedy,4324,Jul 18 2008
2816,Crime,29983,Aug 04 2000
2817,Drama,560,Feb 28 2003
2818,Drama,32672,May 09 2008
2819,Drama,18715,Feb 14 2008
2820,Drama,1205,Aug 31 2001
2821,Crime,30896,Jun 13 1997
2822,Action,31461,Feb 13 1998
2823,Comedy,18010,Jan 23 1998
2824,Comedy,141940,Jun 30 2004
2825,Comedy,141513,May 04 2007
2826,Comedy,167524,May 03 2002
2827,Drama,17461,Aug 13 2010
2828,Comedy,3673,Mar 02 2001
2829,Biography,102751,Jun 28 2006
2830,Drama,127,Jan 14 2000
2831,Adventure,,Sep 20 2002
2832,Crime,16011,Mar 14 2003
2833,Drama,44850,Nov 21 2001
2834,Drama,,Aug 07 2002
2835,Adventure,12352,Jul 25 2003
2836,Comedy,23479,Mar 30 2001
2837,Comedy,1303,Apr 09 2010
2838,Comedy,23521,Oct 05 2005
2839,Action,32014,Oct 05 2001
2840,Adventure,3492,Aug 05 2005
2841,Drama,,Apr 02 2004
2842,Action,103,Oct 08 1999
2843,Drama,5116,Sep 07 2001
2844,Animation,8622,May 24 2002
2845,Action,,May 16 2002
2846,Drama,,May 19 2005
2847,Horror,83516,Nov 07 1997
2848,Crime,22274,Oct 03 2003
2849,Action,13658,Mar 24 2006
2850,Crime,15636,May 19 2000
2851,Action,4409,Aug 15 1997
2852,Comedy,3080,Aug 14 1998
2853,Drama,26712,Jun 11 2004
2854,Action,18505,Dec 25 1998
2855,Comedy,13737,Jan 12 2007
2856,Adventure,74218,Nov 10 2006
2857,Drama,,Jun 20 2003
2858,Comedy,9556,Apr 28 2006
2859,Action,29411,Sep 10 1999
2860,Crime,26752,Sep 10 1999
2861,Drama,40291,Apr 11 2008
2862,Crime,23226,Dec 17 1999
2863,Comedy,7534,Jul 19 2002
2864,Drama,21664,Jul 29 2005
2865,Action,,Mar 18 2005
2866,Drama,2735,Dec 12 2003
2867,Comedy,1733,Mar 22 2002
2868,Drama,9268,Mar 28 2008
2869,Crime,55716,Jun 30 2000
2870,Drama,10720,Oct 15 1999
2871,Comedy,6263,Oct 16 2009
2872,Comedy,34067,Apr 17 2009
2873,Comedy,6557,Aug 06 2008
2874,Horror,,Jun 01 2005
2875,Comedy,21691,Aug 11 2006
2876,Animation,36265,Oct 15 1999
2877,Comedy,45106,Nov 22 1996
2878,Action,26559,Dec 11 1998
2879,Comedy,28449,Dec 13 2002
2880,Action,,Oct 13 2006
2881,Comedy,35078,May 30 2008
2882,Action,29514,Feb 15 2002
2883,Comedy,4941,Jun 28 2006
2884,Comedy,,May 19 1999
2885,Comedy,23196,Dec 12 2003
2886,Fantasy,20345,Feb 14 2008
2887,Crime,38586,May 31 2002
2888,Comedy,2769,Jun 21 2002
2889,Drama,2514,Aug 17 2005
2890,Drama,20974,Jun 08 2007
2891,Adventure,36940,Sep 25 2009
2892,Action,18431,Jul 02 1999
2893,Comedy,3838,May 28 2008
2894,Action,270540,Jul 24 1998
2895,Animation,43260,Aug 08 2003
2896,Action,69778,Oct 22 2004
2897,Action,2192,Oct 15 2004
2898,Comedy,53868,Mar 12 2004
2899,Comedy,7665,Oct 11 2002
2900,Adventure,19992,Jul 04 2003
2901,Action,,Nov 21 2001
2902,Action,9577,Sep 06 2002
2903,Comedy,20891,Feb 16 2001
2904,Action,9309,Sep 21 2007
2905,Crime,5141,Oct 31 1997
2906,Drama,17513,Aug 15 2008
2907,Crime,23378,Apr 12 2002
2908,Comedy,48,Jun 12 1998
2909,Comedy,26920,Oct 17 2008
2910,Action,20916,Jun 13 2001
2911,Action,19341,May 05 2006
2912,Mystery,,Oct 24 2008
2913,Action,53265,Nov 23 2005
2914,Animation,9804,Aug 27 2004
2915,Adventure,3800,Jul 19 2002
2916,Comedy,,Mar 30 2001
2917,Action,1125,Jan 30 2009
2918,Drama,10015,Apr 01 2006
2919,Action,50407,Aug 04 2006
2920,Action,63319,Dec 25 1999
2921,Crime,3847,Oct 06 2004
2922,Comedy,520,Sep 17 1999
2923,Comedy,5397,Jul 30 2004
2924,Biography,2019,Oct 22 1999
2925,Comedy,16122,Oct 27 2000
2926,Comedy,13025,Aug 26 2005
2927,Comedy,3351,Nov 21 2007
2928,Comedy,27375,Mar 28 2003
2929,Crime,37692,Aug 06 1999
2930,Adventure,7560,Oct 09 2009
2931,Comedy,7460,Dec 19 2008
2932,Comedy,58763,Oct 15 2004
2933,Biography,5435,May 14 1999
2934,Comedy,34304,Mar 07 2003
2935,Action,1610,Jan 28 2000
2936,Comedy,36678,Dec 14 2001
2937,Drama,18,Jan 18 2008
2938,Biography,34482,Feb 16 2007
2939,Drama,107667,Jul 01 2003
2940,Comedy,,May 21 2009
2941,Adventure,197131,Jul 03 2007
2942,Biography,95786,Jun 24 2009
2943,Drama,,Aug 14 2009
2944,Comedy,7876,Sep 30 2005
2945,Action,22875,Feb 19 2010
2946,Action,5548,Apr 23 2010
2947,Drama,229,Feb 11 2000
2948,Comedy,418,Nov 06 2009
2949,Comedy,1104,Dec 20 2002
2950,Comedy,14164,May 25 2007
2951,Comedy,6550,Nov 27 2002
2952,Action,17304,Feb 01 2008
2953,Biography,15760,Oct 14 2005
2954,Action,60966,Dec 23 1998
2955,Action,23578,Dec 25 2000
2956,Horror,14927,Jul 07 2000
2957,Comedy,9356,Sep 09 2005
2958,Comedy,22795,Oct 29 1999
2959,Crime,24416,Nov 02 2001
2960,Crime,26783,Mar 09 2007
2961,Drama,2825,Jan 05 2007
2962,Action,11148,Oct 22 1999
2963,Comedy,19939,May 28 1999
2964,Comedy,36151,Aug 27 1999
2965,Comedy,19370,Sep 27 2002
2966,Drama,2986,Feb 11 2000
2967,Drama,19318,Nov 26 2003
2968,Action,,Dec 23 2011
2969,Drama,31482,Aug 20 2003
2970,Crime,22286,Jun 16 2000
2971,Comedy,240732,Dec 19 1997
2972,Adventure,3093,Jul 09 2010
2973,Comedy,50710,Jul 11 2003
2974,Drama,32465,Mar 08 2002
2975,Comedy,9505,Mar 30 2001
2976,Comedy,76830,Nov 21 2007
2977,Drama,26178,Mar 23 2007
2978,Comedy,46650,Dec 19 1997
2979,Comedy,82349,Dec 14 2001
2980,Action,32832,Jul 25 2003
2981,Horror,55582,Jun 15 2001
2982,Adventure,92241,May 28 2004
2983,Comedy,6215,Dec 17 1999
2984,Comedy,12986,Jan 16 2004
2985,Crime,86091,Aug 10 2001
2986,Comedy,493,Sep 17 2010
2987,Crime,119357,Nov 19 1999
2988,Drama,67380,Jun 18 2010
2989,Comedy,33452,Jun 12 2009
2990,Drama,12099,Nov 27 2002
2991,Comedy,85759,Dec 27 2000
2992,Biography,1613,Jul 26 2000
2993,Comedy,82057,Oct 05 2001
2994,Drama,22468,Aug 27 2008
2995,Comedy,10685,Sep 20 2002
2996,Action,589,Oct 18 2002
2997,Comedy,673,May 12 1999
2998,Comedy,134187,May 08 2009
2999,Comedy,79803,Jun 18 2004
3000,Comedy,19343,Dec 02 2005
3001,Comedy,51005,Sep 02 2005
3002,Drama,51005,Oct 11 2002
3003,Adventure,39124,Nov 25 2009
3004,Drama,104839,Aug 13 2008
3005,Crime,129575,May 14 2004
3006,Comedy,52636,Aug 09 2002
3007,Comedy,1051,Apr 27 2007
3008,Drama,156346,Jun 05 1998
3009,Adventure,5262,Aug 18 2006
3010,Comedy,8951,Oct 14 2005
3011,Drama,26871,Jun 16 1999
3012,Drama,,Apr 16 2010
3013,Biography,13167,Feb 24 2006
3014,Crime,,Jan 16 2004
3015,Animation,23908,Aug 14 2009
3016,Comedy,1031,Mar 31 2004
3017,Comedy,6639,Oct 11 2002
3018,Comedy,12109,Sep 16 2005
3019,Comedy,5147,Jan 10 1997
3020,Comedy,83,Dec 01 2006
3021,Adventure,3095,Nov 14 2001
3022,Crime,3722,Apr 24 1998
3023,Comedy,8498,Apr 14 2006
3024,Comedy,4840,Mar 06 1998
3025,Comedy,83,Feb 27 2004
3026,Comedy,,Nov 20 2009
3027,Adventure,,Jun 30 2010
3028,Drama,4840,Nov 21 2008
3029,Comedy,2889,Apr 27 2001
3030,Drama,8645,Feb 26 1999
3031,Biography,20196,Oct 06 2006
3032,Biography,39172,Oct 17 2003
3033,Crime,2645,Nov 30 2001
3034,Comedy,13929,Sep 08 2006
3035,Action,65340,Mar 17 2006
3036,Biography,2090,Jan 23 2008
3037,Drama,32528,Apr 21 2000
3038,Action,14237,May 31 2002
3039,Comedy,3249,Sep 02 2005
3040,Drama,65329,Jun 18 2004
3041,Comedy,27888,Jul 24 2009
3042,Comedy,28547,Mar 03 2006
3043,Comedy,4133,Dec 08 2006
3044,Drama,97324,Nov 22 2000
3045,Drama,15331,Jan 09 2009
3046,Drama,6957,Jul 01 2005
3047,Action,65690,Sep 19 2003
3048,Adventure,1981,Aug 26 2005
3049,Drama,6837,Aug 23 2002
3050,Drama,48551,Jan 20 2006
3051,Action,11770,Sep 09 2005
3052,Drama,23998,May 08 2002
3053,Action,10233,Aug 20 1999
3054,Crime,11986,Nov 03 2006
3055,Crime,36119,May 13 2005
3056,Comedy,21922,Jan 25 2008
3057,Drama,110491,May 29 2009
3058,Action,,Dec 04 2009
3059,Action,12317,Mar 11 2005
3060,Action,19113,Sep 25 1998
3061,Action,7609,Sep 22 2000
3062,Horror,2218,Sep 15 2000
3063,Animation,54343,Dec 25 2008
3064,Action,7158,Aug 19 2005
3065,Action,11435,Feb 02 2001
3066,Animation,9539,Oct 23 2009
3067,Horror,21995,Nov 03 2000
3068,Action,3719,Mar 28 2003
3069,Comedy,27529,Sep 14 2007
3070,Drama,4220,Sep 16 2005
3071,Crime,,Dec 21 2006
3072,Horror,9343,Sep 01 2004
3073,Action,224636,Mar 17 2006
3074,Drama,,Jul 16 1999
3075,Comedy,68846,May 07 2004
3076,Biography,88928,Jul 30 2004
3077,Action,49110,Apr 21 2000
3078,Animation,10487,Jan 15 1999
3079,Comedy,318,Apr 11 2008
3080,Crime,,Nov 26 2004
3081,Comedy,24294,Dec 08 2000
3082,Animation,54,Oct 30 1998
3083,Action,87820,Dec 14 2001
3084,Comedy,21313,Apr 25 1997
3085,Action,288,Nov 03 2006
3086,Action,7936,Nov 24 2006
3087,Action,5491,Apr 28 2000
3088,Action,18066,Jan 15 1999
3089,Mystery,17599,Feb 12 2010
3090,Comedy,,Apr 05 2002
3091,Action,13257,Jul 03 2008
3092,Comedy,36092,Dec 25 1997
3093,Adventure,1889,May 12 2006
3094,Crime,,Oct 07 2005
3095,Comedy,,Nov 20 1998
3096,Comedy,182257,Jun 27 2008
3097,Biography,28771,Aug 24 2007
3098,Comedy,,May 23 2008
3099,Crime,,Nov 20 2009
3100,Action,12074,Jun 29 2005
3101,Crime,132250,Mar 06 2009
3102,Action,,Apr 28 2006
3103,Action,20384,May 02 2007
3104,Crime,3535,May 18 2007
3105,Comedy,1704,Jun 11 2010
3106,Action,31572,Feb 23 2000
3107,Biography,,Dec 25 2008
3108,Action,25970,Jun 23 2004
3109,Horror,22594,Dec 25 2005
3110,Comedy,18717,Jan 26 2001
3111,Action,11966,Oct 03 2003
3112,Action,8778,Aug 26 2009
3113,Comedy,,Mar 02 2001
3114,Biography,,Jul 15 2005
3115,Drama,12205,Feb 04 2005
3116,Adventure,2152,Nov 24 1999
3117,Action,38163,Oct 12 2007
3118,Action,42580,Mar 01 2002
3119,Comedy,19687,Dec 07 2005
3120,Drama,915,Jun 25 2010
3121,Comedy,12561,Apr 04 2003
3122,Drama,21814,Jun 06 2003
3123,Drama,28032,Dec 21 2007
3124,Action,13302,Apr 28 2000
3125,Action,2973,Sep 01 2000
3126,Comedy,14068,Oct 02 2009
3127,Comedy,5700,Feb 08 2008
3128,Drama,16505,Feb 03 2006
3129,Comedy,30486,Oct 02 1998
3130,Drama,2855,Dec 21 2005
3131,Action,18987,Sep 03 2004
3132,Horror,30669,Oct 16 2009
3133,Comedy,40110,Mar 20 1998
3134,Adventure,21996,Sep 17 2004
3135,Comedy,26421,Jun 14 2002
3136,Drama,3720,Feb 18 2005
3137,Action,9460,Mar 12 1999
3138,Fantasy,3369,Sep 11 1998
3139,Comedy,12537,Oct 17 2008
3140,Comedy,45633,Jul 21 2000
3141,Biography,85235,Nov 18 2005
3142,Drama,38045,Jan 25 2002
3143,Comedy,7702,Mar 14 2003
3144,Action,54183,Jun 30 1999
3145,Drama,5647,Jan 08 2008
3146,Comedy,,Jan 07 2005
3147,Crime,1089,Jun 27 2008
3148,Action,4743,Sep 22 2000
3149,Action,6099,Feb 12 2010
3150,Action,79499,May 01 2009
3151,Drama,5519,Sep 12 2008
3152,Biography,982,May 08 1998
3153,Crime,3224,Jul 16 1999
3154,Drama,17207,Aug 20 2004
3155,Action,6727,Jun 01 2001
3156,Comedy,4360,Feb 17 2006
3157,Comedy,5304,Mar 03 2000
3158,Comedy,2222,Jun 16 2006
3159,Comedy,93301,Dec 17 2008
3160,Action,20517,Apr 02 2004
3161,Action,34341,Aug 09 2006
3162,Comedy,959,Sep 08 2000
3163,Action,35394,Oct 28 2005
3164,Crime,40281,Sep 17 2004
3165,Drama,10044,Sep 11 2009
3166,Drama,43251,Nov 06 1998
3167,Drama,119,May 30 2003
3168,Comedy,54525,Dec 15 2000
3169,Crime,17513,Sep 08 2000
3170,Action,35433,Jul 25 2008
3171,Comedy,,Jun 19 1998
3172,Comedy,3770,Jan 22 2010
3173,Comedy,120706,Jul 14 2000
3174,Comedy,112320,May 02 2003
3175,Crime,109125,May 26 2006
3176,Drama,260,Mar 12 2010
3177,Drama,42427,Aug 13 2010
3178,Biography,19527,Apr 29 2005
3179,Comedy,8784,Oct 20 2000
3180,Comedy,,Jun 07 2002
3181,Crime,14261,Nov 10 2000
3182,Crime,23091,Jun 19 2009
3183,Comedy,,Jun 24 2005
3184,Drama,62150,Dec 19 2008
3185,Fantasy,9498,Jun 22 2007
3186,Action,259,Nov 23 2005
3187,Drama,52587,Dec 18 1998
3188,Comedy,14670,Jan 08 2010
3189,Drama,,Mar 15 2002
3190,Action,,Aug 13 2004
3191,Comedy,98,Apr 11 2003
3192,Drama,8408,Dec 18 2009
3193,Drama,,Nov 11 2005
3194,Comedy,8489,Jan 30 1998
3195,Action,69296,Sep 28 2001
3196,Action,81629,Oct 02 2009
3197,Drama,55687,Oct 31 2008
3198,Drama,,Mar 02 2007
3199,Biography,7424,Aug 11 2006
3200,Animation,21161,Oct 28 2005
3201,Action,4789,Jul 17 1998